,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Air Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Air Cargo Tonnage, Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 31/01/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: CIVIL AVIATION AUTHORITY OF SINGAPORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tonne
Data Series,2021 Dec,2021 Nov,2021 Oct,2021 Sep,2021 Aug,2021 Jul,2021 Jun,2021 May,2021 Apr,2021 Mar,2021 Feb,2021 Jan,2020 Dec,2020 Nov,2020 Oct,2020 Sep,2020 Aug,2020 Jul,2020 Jun,2020 May,2020 Apr,2020 Mar,2020 Feb,2020 Jan,2019 Dec,2019 Nov,2019 Oct,2019 Sep,2019 Aug,2019 Jul,2019 Jun,2019 May,2019 Apr,2019 Mar,2019 Feb,2019 Jan,2018 Dec,2018 Nov,2018 Oct,2018 Sep,2018 Aug,2018 Jul,2018 Jun,2018 May,2018 Apr,2018 Mar,2018 Feb,2018 Jan,2017 Dec,2017 Nov,2017 Oct,2017 Sep,2017 Aug,2017 Jul,2017 Jun,2017 May,2017 Apr,2017 Mar,2017 Feb,2017 Jan,2016 Dec,2016 Nov,2016 Oct,2016 Sep,2016 Aug,2016 Jul,2016 Jun,2016 May,2016 Apr,2016 Mar,2016 Feb,2016 Jan,2015 Dec,2015 Nov,2015 Oct,2015 Sep,2015 Aug,2015 Jul,2015 Jun,2015 May,2015 Apr,2015 Mar,2015 Feb,2015 Jan,2014 Dec,2014 Nov,2014 Oct,2014 Sep,2014 Aug,2014 Jul,2014 Jun,2014 May,2014 Apr,2014 Mar,2014 Feb,2014 Jan,2013 Dec,2013 Nov,2013 Oct,2013 Sep,2013 Aug,2013 Jul,2013 Jun,2013 May,2013 Apr,2013 Mar,2013 Feb,2013 Jan,2012 Dec,2012 Nov,2012 Oct,2012 Sep,2012 Aug,2012 Jul,2012 Jun,2012 May,2012 Apr,2012 Mar,2012 Feb,2012 Jan,2011 Dec,2011 Nov,2011 Oct,2011 Sep,2011 Aug,2011 Jul,2011 Jun,2011 May,2011 Apr,2011 Mar,2011 Feb,2011 Jan,2010 Dec,2010 Nov,2010 Oct,2010 Sep,2010 Aug,2010 Jul,2010 Jun,2010 May,2010 Apr,2010 Mar,2010 Feb,2010 Jan,2009 Dec,2009 Nov,2009 Oct,2009 Sep,2009 Aug,2009 Jul,2009 Jun,2009 May,2009 Apr,2009 Mar,2009 Feb,2009 Jan,2008 Dec,2008 Nov,2008 Oct,2008 Sep,2008 Aug,2008 Jul,2008 Jun,2008 May,2008 Apr,2008 Mar,2008 Feb,2008 Jan,2007 Dec,2007 Nov,2007 Oct,2007 Sep,2007 Aug,2007 Jul,2007 Jun,2007 May,2007 Apr,2007 Mar,2007 Feb,2007 Jan,2006 Dec,2006 Nov,2006 Oct,2006 Sep,2006 Aug,2006 Jul,2006 Jun,2006 May,2006 Apr,2006 Mar,2006 Feb,2006 Jan,2005 Dec,2005 Nov,2005 Oct,2005 Sep,2005 Aug,2005 Jul,2005 Jun,2005 May,2005 Apr,2005 Mar,2005 Feb,2005 Jan,2004 Dec,2004 Nov,2004 Oct,2004 Sep,2004 Aug,2004 Jul,2004 Jun,2004 May,2004 Apr,2004 Mar,2004 Feb,2004 Jan,2003 Dec,2003 Nov,2003 Oct,2003 Sep,2003 Aug,2003 Jul,2003 Jun,2003 May,2003 Apr,2003 Mar,2003 Feb,2003 Jan,2002 Dec,2002 Nov,2002 Oct,2002 Sep,2002 Aug,2002 Jul,2002 Jun,2002 May,2002 Apr,2002 Mar,2002 Feb,2002 Jan,2001 Dec,2001 Nov,2001 Oct,2001 Sep,2001 Aug,2001 Jul,2001 Jun,2001 May,2001 Apr,2001 Mar,2001 Feb,2001 Jan,2000 Dec,2000 Nov,2000 Oct,2000 Sep,2000 Aug,2000 Jul,2000 Jun,2000 May,2000 Apr,2000 Mar,2000 Feb,2000 Jan
Total,"183,824.0","177,416.0","182,035.0","171,303.0","165,475.0","163,550.0","160,959.0","159,727.0","155,141.0","157,387.0","123,914.0","145,957.0","147,676.0","140,030.0","129,083.0","124,524.0","120,115.0","118,912.0","111,665.0","103,122.0","95,838.0","149,444.0","146,828.0","156,865.0","174,697.0","177,532.0","169,689.0","170,234.0","169,032.0","170,226.0","161,880.0","171,756.0","156,480.0","184,764.0","136,504.0","171,304.0","181,618.0","189,150.0","189,786.0","184,707.0","183,756.0","183,337.0","170,551.0","180,488.0","179,411.0","187,547.0","148,934.0","175,594.0","188,742.0","191,677.0","185,829.0","183,559.0","180,594.0","179,550.0","172,040.0","177,336.0","171,716.0","188,626.0","146,866.0","158,691.0","177,355.0","173,174.0","176,958.0","167,102.0","163,146.0","161,446.0","163,070.0","157,513.0","164,531.0","171,182.0","136,096.0","157,859.0","163,639.0","160,482.0","162,495.0","155,058.0","151,647.0","147,527.0","151,304.0","157,046.0","153,448.0","162,660.0","135,965.0","151,814.0","158,629.0","156,535.0","159,695.0","147,780.0","156,030.0","155,017.0","154,729.0","157,499.0","151,069.0","169,749.0","126,759.0","150,308.0","156,423.0","160,007.0","156,336.0","151,815.0","149,873.0","158,874.0","155,106.0","152,193.0","150,135.0","171,922.0","130,244.0","144,774.0","157,018.0","156,346.0","153,625.0","155,834.0","150,753.0","157,172.0","153,330.0","152,884.0","148,243.0","163,170.0","143,903.0","136,843.0","166,607.0","160,206.0","163,114.0","154,359.0","153,120.0","160,120.0","153,208.0","157,286.0","155,812.0","166,148.0","128,048.0","147,224.0","155,832.0","153,180.0","162,408.0","151,055.0","154,513.0","158,199.0","149,827.0","153,098.0","146,849.0","157,211.0","130,578.0","141,060.0","149,726.0","152,567.0","154,377.0","140,790.0","140,818.0","141,541.0","132,492.0","133,442.0","126,293.0","132,369.0","112,418.0","116,961.0","129,462.0","145,815.0","151,278.0","160,899.0","162,918.0","162,776.0","159,065.0","160,119.0","158,041.0","169,380.0","142,358.0","154,828.0","164,691.0","169,881.0","164,386.0","164,422.0","161,586.0","158,940.0","157,843.0","150,215.0","154,124.0","168,518.0","136,561.0","143,599.0","165,740.0","172,463.0","162,502.0","165,053.0","157,096.0","158,262.0","155,230.0","154,678.0","157,340.0","176,349.0","140,176.0","146,325.0","166,062.0","160,357.0","170,118.0","160,194.0","152,381.0","154,830.0","149,872.0","145,267.0","150,066.0","155,423.0","127,491.0","141,661.0","153,512.0","149,297.0","161,287.0","155,802.0","147,398.0","151,494.0","149,699.0","147,718.0","142,513.0","156,032.0","136,378.0","123,962.0","141,458.0","143,868.0","150,641.0","141,322.0","132,846.0","130,797.0","127,175.0","125,909.0","129,669.0","145,295.0","115,585.0","126,841.0","135,989.0","145,988.0","147,325.0","138,893.0","138,618.0","138,535.0","141,246.0","134,925.0","134,568.0","146,873.0","115,464.0","119,374.0","127,995.0","130,234.0","130,741.0","128,242.0","127,929.0","121,135.0","122,891.0","120,527.0","120,744.0","137,646.0","123,132.0","115,847.0","141,361.0","145,841.0","149,912.0","148,364.0","144,776.0","146,688.0","140,090.0","137,665.0","137,465.0","147,184.0","122,269.0","120,874.0"
