,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Imports,"93,880.0","91,447.0","93,359.0","88,681.0","86,774.0","86,695.0","84,403.0","83,404.0","80,382.0","82,566.0","63,596.0","76,617.0","78,061.0","74,240.0","67,102.0","65,209.0","62,876.0","62,660.0","58,680.0","55,798.0","53,217.0","83,425.0","79,361.0","83,949.0","93,786.0","95,058.0","93,855.0","91,560.0","91,886.0","91,891.0","86,556.0","90,606.0","81,186.0","99,805.0","74,523.0","93,028.0","98,330.0","103,297.0","102,006.0","98,633.0","99,782.0","98,504.0","92,080.0","96,753.0","96,728.0","102,428.0","80,249.0","95,974.0","102,536.0","104,094.0","100,033.0","99,228.0","97,761.0","96,410.0","92,154.0","96,958.0","94,333.0","103,454.0","80,438.0","88,349.0","97,505.0","94,516.0","96,388.0","90,914.0","89,609.0","89,264.0","89,695.0","88,582.0","90,487.0","94,346.0","75,421.0","87,273.0","89,302.0","87,839.0","88,227.0","84,352.0","82,970.0","83,093.0","82,191.0","86,951.0","83,906.0","89,020.0","75,577.0","81,868.0","85,783.0","80,860.0","86,550.0","83,012.0","84,774.0","85,558.0","84,215.0","86,679.0","82,325.0","93,187.0","69,580.0","82,037.0","85,180.0","86,645.0","85,076.0","81,925.0","81,808.0","86,847.0","84,160.0","83,107.0","80,847.0","92,352.0","70,381.0","77,480.0","84,450.0","84,085.0","81,872.0","82,879.0","80,483.0","83,923.0","82,126.0","81,679.0","78,613.0","87,084.0","76,678.0","71,971.0","88,164.0","84,790.0","86,053.0","81,046.0","81,566.0","85,423.0","80,432.0","83,185.0","81,936.0","85,849.0","67,217.0","77,448.0","80,242.0","79,102.0","83,621.0","77,525.0","81,119.0","82,864.0","77,573.0","79,865.0","76,567.0","81,577.0","68,237.0","73,111.0","75,484.0","78,345.0","77,921.0","71,974.0","73,312.0","73,599.0","70,425.0","70,592.0","64,887.0","68,856.0","59,129.0","62,147.0","66,978.0","75,315.0","77,496.0","80,330.0","83,782.0","83,579.0","82,623.0","82,736.0","79,834.0","86,898.0","73,582.0","78,786.0","84,034.0","86,056.0","83,477.0","82,860.0","81,941.0","81,309.0","83,443.0","76,507.0","77,386.0","84,747.0","69,464.0","72,649.0","83,946.0","85,273.0","81,113.0","81,586.0","79,366.0","79,976.0","77,641.0","77,563.0","78,714.0","86,437.0","69,017.0","72,244.0","80,121.0","75,146.0","81,073.0","77,368.0","74,150.0","76,296.0","73,215.0","71,766.0","74,176.0","75,610.0","63,528.0","69,692.0","73,996.0","73,059.0","79,469.0","75,690.0","72,406.0","75,399.0","72,388.0","73,942.0","70,276.0","75,464.0","67,524.0","60,969.0","69,439.0","70,356.0","73,101.0","68,008.0","66,107.0","65,411.0","64,636.0","64,516.0","64,548.0","73,118.0","59,194.0","64,622.0","69,856.0","72,705.0","73,929.0","69,676.0","70,257.0","69,987.0","71,239.0","69,868.0","68,846.0","75,412.0","61,347.0","61,368.0","65,904.0","65,878.0","66,969.0","65,900.0","66,837.0","64,393.0","64,579.0","63,725.0","63,539.0","69,790.0","62,492.0","60,632.0","73,213.0","73,779.0","75,362.0","73,351.0","71,890.0","76,466.0","70,702.0","69,244.0","67,743.0","72,265.0","61,985.0","62,269.0"
  Exports,"89,944.0","85,969.0","88,676.0","82,621.0","78,701.0","76,855.0","76,556.0","76,323.0","74,759.0","74,822.0","60,318.0","69,340.0","69,615.0","65,789.0","61,981.0","59,315.0","57,239.0","56,252.0","52,985.0","47,324.0","42,620.0","66,019.0","67,467.0","72,916.0","80,911.0","82,474.0","75,834.0","78,673.0","77,145.0","78,335.0","75,324.0","81,150.0","75,294.0","84,959.0","61,980.0","78,276.0","83,289.0","85,854.0","87,780.0","86,074.0","83,974.0","84,833.0","78,471.0","83,735.0","82,682.0","85,119.0","68,685.0","79,619.0","86,206.0","87,582.0","85,796.0","84,331.0","82,833.0","83,141.0","79,886.0","80,378.0","77,383.0","85,172.0","66,427.0","70,342.0","79,850.0","78,658.0","80,570.0","76,188.0","73,537.0","72,182.0","73,376.0","68,931.0","74,044.0","76,837.0","60,675.0","70,586.0","74,337.0","72,643.0","74,269.0","70,706.0","68,677.0","64,434.0","69,113.0","70,096.0","69,541.0","73,639.0","60,389.0","69,946.0","72,845.0","75,676.0","73,145.0","64,768.0","71,255.0","69,460.0","70,514.0","70,821.0","68,744.0","76,563.0","57,179.0","68,271.0","71,244.0","73,362.0","71,261.0","69,889.0","68,065.0","72,027.0","70,947.0","69,085.0","69,289.0","79,570.0","59,863.0","67,294.0","72,568.0","72,261.0","71,752.0","72,955.0","70,270.0","73,248.0","71,204.0","71,205.0","69,631.0","76,086.0","67,225.0","64,872.0","78,443.0","75,416.0","77,061.0","73,313.0","71,554.0","74,697.0","72,776.0","74,101.0","73,875.0","80,299.0","60,831.0","69,775.0","75,590.0","74,078.0","78,787.0","73,530.0","73,394.0","75,336.0","72,254.0","73,233.0","70,282.0","75,634.0","62,340.0","67,948.0","74,241.0","74,222.0","76,456.0","68,815.0","67,506.0","67,941.0","62,066.0","62,850.0","61,406.0","63,514.0","53,289.0","54,814.0","62,484.0","70,500.0","73,782.0","80,569.0","79,136.0","79,197.0","76,442.0","77,384.0","78,207.0","82,482.0","68,777.0","76,042.0","80,658.0","83,826.0","80,909.0","81,562.0","79,645.0","77,631.0","74,400.0","73,708.0","76,738.0","83,772.0","67,097.0","70,950.0","81,794.0","87,191.0","81,390.0","83,467.0","77,730.0","78,286.0","77,589.0","77,115.0","78,627.0","89,912.0","71,159.0","74,081.0","85,941.0","85,211.0","89,045.0","82,825.0","78,232.0","78,533.0","76,657.0","73,501.0","75,889.0","79,814.0","63,963.0","71,969.0","79,515.0","76,238.0","81,818.0","80,111.0","74,992.0","76,094.0","77,311.0","73,776.0","72,236.0","80,568.0","68,855.0","62,993.0","72,019.0","73,512.0","77,541.0","73,314.0","66,739.0","65,386.0","62,540.0","61,393.0","65,121.0","72,176.0","56,391.0","62,219.0","66,133.0","73,283.0","73,396.0","69,217.0","68,361.0","68,547.0","70,007.0","65,056.0","65,722.0","71,461.0","54,117.0","58,006.0","62,092.0","64,355.0","63,773.0","62,342.0","61,092.0","56,742.0","58,311.0","56,802.0","57,205.0","67,855.0","60,640.0","55,215.0","68,148.0","72,061.0","74,550.0","75,013.0","72,886.0","70,222.0","69,388.0","68,421.0","69,722.0","74,920.0","60,284.0","58,605.0"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refers to Changi Airport only.  Data exclude passenger baggage, diplomatic cargo and aircraft stores.  Data provided are based on flight origin/destination.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Tonne):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total is the sum of Imports and Exports. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total - Imports (Tonne):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imports is a sum of direct imports and tranship imports.  Direct imports refer to cargo that arrived directly from origin and are offloaded in Singapore.  Tranship imports refer to cargo that arrived and transited via Singapore.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total - Exports (Tonne):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports is a sum of direct exports and tranship exports.  Direct exports refer to cargo that are uploaded in Singapore and departed directly to destination.  Transhipment exports refer to cargo that departed after transiting in Singapore.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na  not available or not applicablenec  not elsewhere classifiednes  not elsewhere specified-    nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NotesNumbers may not add up to the totals due to rounding.Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 11/02/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,